SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
0,0,0,10,13CN,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,10,13CN,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24.56,5,10,13CN,7.5,670,0,0,1042,0,0,0,0,0,0,0,0,0,0,0,14798.8
3,38.384,32,10,13CN,7.5,670,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,13112.6
4,45.552,46,10,13CN,7.5,670,0,0,1203,0,0,0,0,0,0,0,0,0,0,0,9331.37
5,39.408,34,10,13CN,7.5,670,0,0,1248,0,0,0,0,0,0,0,0,0,0,0,8810.47
6,40.944,37,10,13CN,7.5,670,0,0,1221,0,0,0,0,0,0,0,0,0,0,0,8332.82
7,41.968,39,10,13CN,7.5,670,0,0,1238,0,0,0,0,0,0,0,0,0,0,0,7801.63
8,41.968,39,10,13CN,7.5,670,0,0,1164,0,0,0,0,0,0,0,0,0,0,0,6954.68
9,42.48,40,10,13CN,7.5,670,0,0,1176,0,0,0,0,0,0,0,0,0,0,0,6716.56
10,42.48,40,10,13CN,7.5,670,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,6496.92
11,42.48,40,10,13CN,7.5,670,0,0,1299,0,0,0,0,0,0,0,0,0,0,0,6294.61
12,41.456,38,10,13CN,7.5,670,0,0,1272,0,0,0,0,0,0,0,0,0,0,0,6077.59
13,42.48,40,10,13CN,7.5,670,0,0,1224,0,0,0,0,0,0,0,0,0,0,0,5683.14
14,42.48,40,10,13CN,7.5,670,0,0,1220,0,0,0,0,0,0,0,0,0,0,0,5520.15
15,41.968,39,10,13CN,7.5,670,0,0,1277,0,0,0,0,0,0,0,0,0,0,0,5293.37
16,42.48,40,10,13CN,7.5,670,0,0,1234,0,0,0,0,0,0,0,0,0,0,0,5041.72
17,42.48,40,10,13CN,7.5,670,0,0,1154,0,0,0,0,0,0,0,0,0,0,0,4919.43
18,42.48,40,10,13CN,7.5,670,0,0,1148,0,0,0,0,0,0,0,0,0,0,0,4805.48
19,42.48,40,10,13CN,7.5,670,0,0,1113,0,0,0,0,0,0,0,0,0,0,0,4690.08
20,42.48,40,10,13CN,7.5,670,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,4580.02
21,42.48,40,10,13CN,7.5,670,0,0,1118,0,0,0,0,0,0,0,0,0,0,0,4480.7
22,42.48,40,10,13CN,7.5,670,0,0,1013,0,0,0,0,0,0,0,0,0,0,0,4382.12
23,42.48,40,10,13CN,7.5,670,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,4287.07
24,40.944,37,10,13CN,7.5,670,0,0,918,0,0,0,0,0,0,0,0,0,0,0,4141.34
25,42.48,40,10,13CN,7.5,670,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,4001.96
26,42.48,40,10,13CN,7.5,670,0,0,1122,0,0,0,0,0,0,0,0,0,0,0,3846.79
27,40.944,37,10,13CN,7.5,670,0,0,1176,0,0,0,0,0,0,0,0,0,0,0,3743.46
28,40.944,37,10,13CN,7.5,670,0,0,1043,0,0,0,0,0,0,0,0,0,0,0,3563.99
29,39.92,35,10,13CN,7.5,670,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,3426.13
30,36.848,29,10,13CN,7.5,670,0,0,1116,0,0,0,0,0,0,0,0,0,0,0,3270.49
31,39.408,34,10,13CN,7.5,670,0,0,1158,0,0,0,0,0,0,0,0,0,0,0,3159.13
32,40.432,36,10,13CN,7.5,670,0,0,1240,0,0,0,0,0,0,0,0,0,0,0,3093.29
33,41.456,38,10,13CN,7.5,670,0,0,1290,0,0,0,0,0,0,0,0,0,0,0,3026.01
34,42.48,40,10,13CN,7.5,670,0,0,1317,0,0,0,0,0,0,0,0,0,0,0,2984.27
35,42.48,40,10,13CN,7.5,670,0,0,1328,0,0,0,0,0,0,0,0,0,0,0,2946.62
36,42.48,40,10,13CN,7.5,670,0,0,1338,0,0,0,0,0,0,0,0,0,0,0,2898.18
37,41.456,38,10,13CN,7.5,670,0,0,1388,0,0,0,0,0,0,0,0,0,0,0,2851.75
38,41.456,38,10,13CN,7.5,670,0,0,1341,0,0,0,0,0,0,0,0,0,0,0,2781.27
39,39.92,35,10,13CN,7.5,670,0,0,1352,0,0,0,0,0,0,0,0,0,0,0,2692.47
40,40.432,36,10,13CN,7.5,670,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,2624.18
41,42.48,40,10,13CN,7.5,670,0,0,1252,0,0,0,0,0,0,0,0,0,0,0,2581.21
42,40.432,36,10,13CN,7.5,670,0,0,1275,0,0,0,0,0,0,0,0,0,0,0,2546.5
43,40.432,36,10,13CN,7.5,670,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,2513.01
44,40.432,36,10,13CN,7.5,670,0,0,1360,0,0,0,0,0,0,0,0,0,0,0,2480.82
45,40.432,36,10,13CN,7.5,670,0,0,1311,0,0,0,0,0,0,0,0,0,0,0,2448.13
46,40.432,36,10,13CN,7.5,670,0,0,1273,0,0,0,0,0,0,0,0,0,0,0,2410.82
47,40.432,36,10,13CN,7.5,670,0,0,1348,0,0,0,0,0,0,0,0,0,0,0,2381.81
48,40.432,36,10,13CN,7.5,670,0,0,1286,0,0,0,0,0,0,0,0,0,0,0,2354.15
49,40.432,36,10,13CN,7.5,670,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,2326.51
50,40.432,36,10,13CN,7.5,670,0,0,1277,0,0,0,0,0,0,0,0,0,0,0,2300.28
51,40.432,36,10,13CN,7.5,670,0,0,1312,0,0,0,0,0,0,0,0,0,0,0,2274.06
52,40.432,36,10,13CN,7.5,670,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,2248.79
53,40.432,36,10,13CN,7.5,670,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,2220.06
54,40.432,36,10,13CN,7.5,670,0,0,1108,0,0,0,0,0,0,0,0,0,0,0,2192.48
55,39.408,34,10,13CN,7.5,670,0,0,1066,0,0,0,0,0,0,0,0,0,0,0,2162.97
56,40.432,36,10,13CN,7.5,670,0,0,1022,0,0,0,0,0,0,0,0,0,0,0,2132.45
57,40.432,36,10,13CN,7.5,670,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,2108.53
58,40.432,36,10,13CN,7.5,670,0,0,998,0,0,0,0,0,0,0,0,0,0,0,2078.87
59,42.48,40,10,13CN,7.5,670,0,0,1046,0,0,0,0,0,0,0,0,0,0,0,2064.61
60,41.456,38,10,13CN,7.5,670,0,0,1090,0,0,0,0,0,0,0,0,0,0,0,2046.46
61,42.48,40,10,13CN,7.5,670,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,2016.9
62,42.992,41,10,13CN,7.5,670,0,0,1116,0,0,0,0,0,0,0,0,0,0,0,2004.57
63,42.48,40,10,13CN,7.5,670,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,1992.12
64,41.968,39,10,13CN,7.5,670,0,0,1240,0,0,0,0,0,0,0,0,0,0,0,1980.23
65,41.456,38,10,13CN,7.5,670,0,0,1240,0,0,0,0,0,0,0,0,0,0,0,1966.13
66,40.944,37,10,13CN,7.5,670,0,0,1203,0,0,0,0,0,0,0,0,0,0,0,1939.09
67,42.48,40,10,13CN,7.5,670,0,0,1262,0,0,0,0,0,0,0,0,0,0,0,1919.03
68,42.48,40,10,13CN,7.5,670,0,0,1246,0,0,0,0,0,0,0,0,0,0,0,1907.83
69,42.48,40,10,13CN,7.5,670,0,0,1324,0,0,0,0,0,0,0,0,0,0,0,1894.84
70,40.432,36,10,13CN,7.5,670,0,0,1457,0,0,0,0,0,0,0,0,0,0,0,1868.89
71,42.992,41,10,13CN,7.5,670,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,1844.42
72,42.48,40,10,13CN,7.5,670,0,0,1378,0,0,0,0,0,0,0,0,0,0,0,1833.16
73,42.48,40,10,13CN,7.5,670,0,0,1267,0,0,0,0,0,0,0,0,0,0,0,1821.65
74,42.48,40,10,13CN,7.5,670,0,0,1214,0,0,0,0,0,0,0,0,0,0,0,1810.43
75,41.456,38,10,13CN,7.5,670,0,0,1234,0,0,0,0,0,0,0,0,0,0,0,1796.03
76,42.48,40,10,13CN,7.5,670,0,0,1285,0,0,0,0,0,0,0,0,0,0,0,1780.82
77,42.48,40,10,13CN,7.5,670,0,0,1447,0,0,0,0,0,0,0,0,0,0,0,1770.29
78,42.48,40,10,13CN,7.5,670,0,0,1515,0,0,0,0,0,0,0,0,0,0,0,1758.21
79,40.944,37,10,13CN,7.5,670,0,0,1612,0,0,0,0,0,0,0,0,0,0,0,1738.29
80,39.408,34,10,13CN,7.5,670,0,0,1629,0,0,0,0,0,0,0,0,0,0,0,1717.35
81,38.896,33,10,13CN,7.5,670,0,0,1685,0,0,0,0,0,0,0,0,0,0,0,1701.67
82,39.92,35,10,13CN,7.5,670,0,0,1626,0,0,0,0,0,0,0,0,0,0,0,1692.54
83,40.432,36,10,13CN,7.5,670,0,0,1593,0,0,0,0,0,0,0,0,0,0,0,1685.08
84,40.432,36,10,13CN,7.5,670,0,0,1614,0,0,0,0,0,0,0,0,0,0,0,1677.89
85,40.432,36,10,13CN,7.5,670,0,0,1528,0,0,0,0,0,0,0,0,0,0,0,1670.68
86,40.432,36,10,13CN,7.5,670,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,1659.62
87,39.92,35,10,13CN,7.5,670,0,0,1328,0,0,0,0,0,0,0,0,0,0,0,1649.4
88,40.432,36,10,13CN,7.5,670,0,0,1224,0,0,0,0,0,0,0,0,0,0,0,1641.37
89,39.92,35,10,13CN,7.5,670,0,0,1170,0,0,0,0,0,0,0,0,0,0,0,1633.63
90,40.432,36,10,13CN,7.5,670,0,0,1216,0,0,0,0,0,0,0,0,0,0,0,1620.08
91,38.896,33,10,13CN,7.5,670,0,0,1372,0,0,0,0,0,0,0,0,0,0,0,1601.66
92,40.432,36,10,13CN,7.5,670,0,0,1418,0,0,0,0,0,0,0,0,0,0,0,1582.85
93,40.432,36,10,13CN,7.5,670,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,1576.64
94,40.432,36,10,13CN,7.5,670,0,0,1478,0,0,0,0,0,0,0,0,0,0,0,1569.5
95,39.92,35,10,13CN,7.5,670,0,0,1453,0,0,0,0,0,0,0,0,0,0,0,1561.78
96,39.92,35,10,13CN,7.5,670,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,1541.16
97,40.432,36,10,13CN,7.5,670,0,0,1526,0,0,0,0,0,0,0,0,0,0,0,1533.09
98,40.432,36,10,13CN,7.5,670,0,0,1507,0,0,0,0,0,0,0,0,0,0,0,1523.8
99,39.92,35,10,13CN,7.5,670,0,0,1414,0,0,0,0,0,0,0,0,0,0,0,1516.81
100,40.432,36,10,13CN,7.5,670,0,0,1438,0,0,0,0,0,0,0,0,0,0,0,1509.82
101,40.432,36,10,13CN,7.5,670,0,0,1353,0,0,0,0,0,0,0,0,0,0,0,1504.03
102,40.432,36,10,13CN,7.5,670,0,0,1324,0,0,0,0,0,0,0,0,0,0,0,1497.85
103,40.432,36,10,13CN,7.5,670,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,1491.15
104,40.432,36,10,13CN,7.5,670,0,0,1242,0,0,0,0,0,0,0,0,0,0,0,1485.64
105,40.432,36,10,13CN,7.5,670,0,0,1325,0,0,0,0,0,0,0,0,0,0,0,1480.13
106,40.432,36,10,13CN,7.5,670,0,0,1267,0,0,0,0,0,0,0,0,0,0,0,1472
107,40.432,36,10,13CN,7.5,670,0,0,1353,0,0,0,0,0,0,0,0,0,0,0,1466.62
108,40.432,36,10,13CN,7.5,670,0,0,1401,0,0,0,0,0,0,0,0,0,0,0,1461.29
109,40.432,36,10,13CN,7.5,670,0,0,1388,0,0,0,0,0,0,0,0,0,0,0,1455.99
110,40.432,36,10,13CN,7.5,670,0,0,1437,0,0,0,0,0,0,0,0,0,0,0,1450.57
111,40.432,36,10,13CN,7.5,670,0,0,1560,0,0,0,0,0,0,0,0,0,0,0,1445.35
112,40.432,36,10,13CN,7.5,670,0,0,1566,0,0,0,0,0,0,0,0,0,0,0,1440.01
113,40.432,36,10,13CN,7.5,670,0,0,1591,0,0,0,0,0,0,0,0,0,0,0,1434.78
114,40.432,36,10,13CN,7.5,670,0,0,1612,0,0,0,0,0,0,0,0,0,0,0,1428.7
115,40.432,36,10,13CN,7.5,670,0,0,1608,0,0,0,0,0,0,0,0,0,0,0,1423.07
116,39.92,35,10,13CN,7.5,670,0,0,1545,0,0,0,0,0,0,0,0,0,0,0,1411.5
117,40.432,36,10,13CN,7.5,670,0,0,1502,0,0,0,0,0,0,0,0,0,0,0,1404.69
118,40.432,36,10,13CN,7.5,670,0,0,1452,0,0,0,0,0,0,0,0,0,0,0,1399.25
119,40.432,36,10,13CN,7.5,670,0,0,1413,0,0,0,0,0,0,0,0,0,0,0,1393.7
120,40.432,36,10,13CN,7.5,670,0,0,1336,0,0,0,0,0,0,0,0,0,0,0,1388.23
121,40.432,36,10,13CN,7.5,670,0,0,1354,0,0,0,0,0,0,0,0,0,0,0,1383.03
122,40.432,36,10,13CN,7.5,670,0,0,1360,0,0,0,0,0,0,0,0,0,0,0,1377.29
123,40.432,36,10,13CN,7.5,670,0,0,1331,0,0,0,0,0,0,0,0,0,0,0,1371.74
124,40.432,36,10,13CN,7.5,670,0,0,1249,0,0,0,0,0,0,0,0,0,0,0,1365.89
125,40.432,36,10,13CN,7.5,670,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,1358.65
126,39.408,34,10,13CN,7.5,670,0,0,1312,0,0,0,0,0,0,0,0,0,0,0,1345.16
127,40.432,36,10,13CN,7.5,670,0,0,1352,0,0,0,0,0,0,0,0,0,0,0,1337.95
128,39.92,35,10,13CN,7.5,670,0,0,1469,0,0,0,0,0,0,0,0,0,0,0,1330.89
129,40.432,36,10,13CN,7.5,670,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,1321.38
130,40.432,36,10,13CN,7.5,670,0,0,1434,0,0,0,0,0,0,0,0,0,0,0,1314.54
131,38.384,32,10,13CN,7.5,670,0,0,1469,0,0,0,0,0,0,0,0,0,0,0,1305.78
132,38.384,32,10,13CN,7.5,670,0,0,1490,0,0,0,0,0,0,0,0,0,0,0,1292.3
133,39.92,35,10,13CN,7.5,670,0,0,1510,0,0,0,0,0,0,0,0,0,0,0,1281.13
134,40.432,36,10,13CN,7.5,670,0,0,1438,0,0,0,0,0,0,0,0,0,0,0,1276.61
135,40.432,36,10,13CN,7.5,670,0,0,1516,0,0,0,0,0,0,0,0,0,0,0,1272.2
136,40.432,36,10,13CN,7.5,670,0,0,1558,0,0,0,0,0,0,0,0,0,0,0,1196.19
137,41.456,38,10,13CN,7.5,670,0,0,1418,0,0,0,0,0,0,0,0,0,0,0,1191.8
138,40.432,36,10,13CN,7.5,670,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,1162.46
139,40.432,36,10,13CN,7.5,670,0,0,1290,0,0,0,0,0,0,0,0,0,0,0,1158.82
140,40.432,36,10,13CN,7.5,670,0,0,1334,0,0,0,0,0,0,0,0,0,0,0,1155.21
141,40.432,36,10,13CN,7.5,670,0,0,1451,0,0,0,0,0,0,0,0,0,0,0,1151.61
142,40.432,36,10,13CN,7.5,670,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,1148.04
143,40.432,36,10,13CN,7.5,670,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,1127.52
144,40.432,36,10,13CN,7.5,670,0,0,1417,0,0,0,0,0,0,0,0,0,0,0,1123.9
145,40.432,36,10,13CN,7.5,670,0,0,1419,0,0,0,0,0,0,0,0,0,0,0,1120.32
146,40.432,36,10,13CN,7.5,670,0,0,1472,0,0,0,0,0,0,0,0,0,0,0,1116.18
147,40.432,36,10,13CN,7.5,670,0,0,1498,0,0,0,0,0,0,0,0,0,0,0,1111.46
148,40.432,36,10,13CN,7.5,670,0,0,1453,0,0,0,0,0,0,0,0,0,0,0,1107.58
