SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
149,38.384,32,10,13CN,7.5,670,0,0,1464,0,0,0,0,0,0,0,0,0,0,0,1099.93
150,39.408,34,10,13CN,7.5,670,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,1090.8
151,40.432,36,10,13CN,7.5,670,0,0,1441,0,0,0,0,0,0,0,0,0,0,0,1070.31
152,40.432,36,10,13CN,7.5,670,0,0,1398,0,0,0,0,0,0,0,0,0,0,0,1067.48
153,40.432,36,10,13CN,7.5,670,0,0,1418,0,0,0,0,0,0,0,0,0,0,0,1064.6
154,40.432,36,10,13CN,7.5,670,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,1061.2
155,38.896,33,10,13CN,7.5,670,0,0,1347,0,0,0,0,0,0,0,0,0,0,0,1054.35
156,40.432,36,10,13CN,7.5,670,0,0,1322,0,0,0,0,0,0,0,0,0,0,0,1046.94
157,40.944,37,10,13CN,7.5,670,0,0,1272,0,0,0,0,0,0,0,0,0,0,0,1043.67
158,40.432,36,10,13CN,7.5,670,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,1040.8
159,40.432,36,10,13CN,7.5,670,0,0,1256,0,0,0,0,0,0,0,0,0,0,0,1037.99
160,40.432,36,10,13CN,7.5,670,0,0,1202,0,0,0,0,0,0,0,0,0,0,0,1035.19
161,40.432,36,10,13CN,7.5,670,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,1025.74
162,40.432,36,10,13CN,7.5,670,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,1023.05
163,40.432,36,10,13CN,7.5,670,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,1020.14
164,40.432,36,10,13CN,7.5,670,0,0,1235,0,0,0,0,0,0,0,0,0,0,0,1017.09
165,38.384,32,10,13CN,7.5,670,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,1009.62
166,40.944,37,10,13CN,7.5,670,0,0,1292,0,0,0,0,0,0,0,0,0,0,0,1006.07
167,39.92,35,10,13CN,7.5,670,0,0,1360,0,0,0,0,0,0,0,0,0,0,0,1002.66
168,40.432,36,10,13CN,7.5,670,0,0,1434,0,0,0,0,0,0,0,0,0,0,0,998.027
169,39.92,35,10,13CN,7.5,670,0,0,1470,0,0,0,0,0,0,0,0,0,0,0,992.724
170,40.432,36,10,13CN,7.5,670,0,0,1514,0,0,0,0,0,0,0,0,0,0,0,987.138
171,40.944,37,10,13CN,7.5,670,0,0,1468,0,0,0,0,0,0,0,0,0,0,0,976.266
172,39.92,35,10,13CN,7.5,670,0,0,1386,0,0,0,0,0,0,0,0,0,0,0,971.91
173,39.408,34,10,13CN,7.5,670,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,963.997
174,37.36,30,10,13CN,7.5,670,0,0,1252,0,0,0,0,0,0,0,0,0,0,0,952.246
175,36.336,28,10,13CN,7.5,670,0,0,1238,0,0,0,0,0,0,0,0,0,0,0,945.715
176,39.408,34,10,13CN,7.5,670,0,0,1242,0,0,0,0,0,0,0,0,0,0,0,942.023
177,38.384,32,10,13CN,7.5,670,0,0,1284,0,0,0,0,0,0,0,0,0,0,0,938.936
178,38.384,32,10,13CN,7.5,670,0,0,1325,0,0,0,0,0,0,0,0,0,0,0,935.654
179,38.384,32,10,13CN,7.5,670,0,0,1401,0,0,0,0,0,0,0,0,0,0,0,931.857
180,37.36,30,10,13CN,7.5,670,0,0,1456,0,0,0,0,0,0,0,0,0,0,0,925.919
181,38.896,33,10,13CN,7.5,670,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,921.056
182,38.384,32,10,13CN,7.5,670,0,0,1452,0,0,0,0,0,0,0,0,0,0,0,917.672
183,36.848,29,10,13CN,7.5,670,0,0,1440,0,0,0,0,0,0,0,0,0,0,0,912.294
184,38.384,32,10,13CN,7.5,670,0,0,1518,0,0,0,0,0,0,0,0,0,0,0,906.108
185,38.384,32,10,13CN,7.5,670,0,0,1544,0,0,0,0,0,0,0,0,0,0,0,902.54
186,37.36,30,10,13CN,7.5,670,0,0,1588,0,0,0,0,0,0,0,0,0,0,0,895.908
187,38.384,32,10,13CN,7.5,670,0,0,1488,0,0,0,0,0,0,0,0,0,0,0,892.981
188,38.384,32,10,13CN,7.5,670,0,0,1536,0,0,0,0,0,0,0,0,0,0,0,890.008
189,38.384,32,10,13CN,7.5,670,0,0,1466,0,0,0,0,0,0,0,0,0,0,0,887.153
190,38.384,32,10,13CN,7.5,670,0,0,1372,0,0,0,0,0,0,0,0,0,0,0,884.373
191,38.384,32,10,13CN,7.5,670,0,0,1342,0,0,0,0,0,0,0,0,0,0,0,879.914
192,38.384,32,10,13CN,7.5,670,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,877.087
193,38.384,32,10,13CN,7.5,670,0,0,1446,0,0,0,0,0,0,0,0,0,0,0,874.192
194,37.872,31,10,13CN,7.5,670,0,0,1473,0,0,0,0,0,0,0,0,0,0,0,870.834
195,37.36,30,10,13CN,7.5,670,0,0,1393,0,0,0,0,0,0,0,0,0,0,0,866.683
196,36.336,28,10,13CN,7.5,670,0,0,1361,0,0,0,0,0,0,0,0,0,0,0,862.452
197,36.336,28,10,13CN,7.5,670,0,0,1347,0,0,0,0,0,0,0,0,0,0,0,858.177
198,36.336,28,10,13CN,7.5,670,0,0,1270,0,0,0,0,0,0,0,0,0,0,0,853.888
199,35.824,27,10,13CN,7.5,670,0,0,1226,0,0,0,0,0,0,0,0,0,0,0,848.162
200,36.336,28,10,13CN,7.5,670,0,0,1254,0,0,0,0,0,0,0,0,0,0,0,843.999
201,36.336,28,10,13CN,7.5,670,0,0,1289,0,0,0,0,0,0,0,0,0,0,0,839.242
202,36.336,28,10,13CN,7.5,670,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,835.408
203,36.336,28,10,13CN,7.5,670,0,0,1163,0,0,0,0,0,0,0,0,0,0,0,831.606
204,36.336,28,10,13CN,7.5,670,0,0,1070,0,0,0,0,0,0,0,0,0,0,0,827.66
205,36.336,28,10,13CN,7.5,670,0,0,1080,0,0,0,0,0,0,0,0,0,0,0,823.778
206,36.336,28,10,13CN,7.5,670,0,0,1077,0,0,0,0,0,0,0,0,0,0,0,819.61
207,36.336,28,10,13CN,7.5,670,0,0,1092,0,0,0,0,0,0,0,0,0,0,0,815.871
208,37.36,30,10,13CN,7.5,670,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,810.624
209,38.384,32,10,13CN,7.5,670,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,807.227
210,38.384,32,10,13CN,7.5,670,0,0,1132,0,0,0,0,0,0,0,0,0,0,0,803.854
211,38.384,32,10,13CN,7.5,670,0,0,1060,0,0,0,0,0,0,0,0,0,0,0,799.771
212,38.384,32,10,13CN,7.5,670,0,0,1041,0,0,0,0,0,0,0,0,0,0,0,796.386
213,38.384,32,10,13CN,7.5,670,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,792.833
214,38.384,32,10,13CN,7.5,670,0,0,1154,0,0,0,0,0,0,0,0,0,0,0,789.094
215,37.872,31,10,13CN,7.5,670,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,784.259
216,39.92,35,10,13CN,7.5,670,0,0,1202,0,0,0,0,0,0,0,0,0,0,0,780.203
217,38.384,32,10,13CN,7.5,670,0,0,1220,0,0,0,0,0,0,0,0,0,0,0,776.486
218,38.384,32,10,13CN,7.5,670,0,0,1310,0,0,0,0,0,0,0,0,0,0,0,772.744
219,40.432,36,10,13CN,7.5,670,0,0,1354,0,0,0,0,0,0,0,0,0,0,0,769.313
220,40.432,36,10,13CN,7.5,670,0,0,1392,0,0,0,0,0,0,0,0,0,0,0,766.1
221,40.432,36,10,13CN,7.5,670,0,0,1358,0,0,0,0,0,0,0,0,0,0,0,762.183
222,40.432,36,10,13CN,7.5,670,0,0,1394,0,0,0,0,0,0,0,0,0,0,0,758.983
223,40.432,36,10,13CN,7.5,670,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,755.808
224,40.432,36,10,13CN,7.5,670,0,0,1440,0,0,0,0,0,0,0,0,0,0,0,752.68
225,40.432,36,10,13CN,7.5,670,0,0,1352,0,0,0,0,0,0,0,0,0,0,0,749.576
226,40.432,36,10,13CN,7.5,670,0,0,1412,0,0,0,0,0,0,0,0,0,0,0,746.197
227,40.432,36,10,13CN,7.5,670,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,742.726
228,40.432,36,10,13CN,7.5,670,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,739.423
229,40.432,36,10,13CN,7.5,670,0,0,1614,0,0,0,0,0,0,0,0,0,0,0,736.105
230,40.432,36,10,13CN,7.5,670,0,0,1683,0,0,0,0,0,0,0,0,0,0,0,732.815
231,40.432,36,10,13CN,7.5,670,0,0,1588,0,0,0,0,0,0,0,0,0,0,0,728.884
232,40.432,36,10,13CN,7.5,670,0,0,1452,0,0,0,0,0,0,0,0,0,0,0,725.424
233,39.408,34,10,13CN,7.5,670,0,0,1436,0,0,0,0,0,0,0,0,0,0,0,720.683
234,40.944,37,10,13CN,7.5,670,0,0,1384,0,0,0,0,0,0,0,0,0,0,0,716.714
235,39.408,34,10,13CN,7.5,670,0,0,1424,0,0,0,0,0,0,0,0,0,0,0,712.58
236,40.432,36,10,13CN,7.5,670,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,706.599
237,40.432,36,10,13CN,7.5,670,0,0,1435,0,0,0,0,0,0,0,0,0,0,0,703.016
238,40.432,36,10,13CN,7.5,670,0,0,1387,0,0,0,0,0,0,0,0,0,0,0,699.816
239,40.432,36,10,13CN,7.5,670,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,696.571
240,39.92,35,10,13CN,7.5,670,0,0,1517,0,0,0,0,0,0,0,0,0,0,0,693.176
241,40.432,36,10,13CN,7.5,670,0,0,1551,0,0,0,0,0,0,0,0,0,0,0,688.144
242,39.92,35,10,13CN,7.5,670,0,0,1569,0,0,0,0,0,0,0,0,0,0,0,684.674
243,38.896,33,10,13CN,7.5,670,0,0,1570,0,0,0,0,0,0,0,0,0,0,0,679.292
244,40.432,36,10,13CN,7.5,670,0,0,1440,0,0,0,0,0,0,0,0,0,0,0,675.416
245,41.456,38,10,13CN,7.5,670,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,672.59
246,41.456,38,10,13CN,7.5,670,0,0,1338,0,0,0,0,0,0,0,0,0,0,0,669.692
247,42.992,41,10,13CN,7.5,670,0,0,1392,0,0,0,0,0,0,0,0,0,0,0,667.041
248,42.48,40,10,13CN,7.5,670,0,0,1340,0,0,0,0,0,0,0,0,0,0,0,665.13
249,43.504,42,10,13CN,7.5,670,0,0,1316,0,0,0,0,0,0,0,0,0,0,0,662.303
250,42.48,40,10,13CN,7.5,670,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,659.543
251,41.456,38,10,13CN,7.5,670,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,655.509
252,42.48,40,10,13CN,7.5,670,0,0,1316,0,0,0,0,0,0,0,0,0,0,0,652.955
253,42.48,40,10,13CN,7.5,670,0,0,1334,0,0,0,0,0,0,0,0,0,0,0,650.525
254,41.968,39,10,13CN,7.5,670,0,0,1348,0,0,0,0,0,0,0,0,0,0,0,647.996
255,41.456,38,10,13CN,7.5,670,0,0,1237,0,0,0,0,0,0,0,0,0,0,0,642.386
256,41.456,38,10,13CN,7.5,670,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,639.909
257,42.48,40,10,13CN,7.5,670,0,0,1475,0,0,0,0,0,0,0,0,0,0,0,636.827
258,41.968,39,10,13CN,7.5,670,0,0,1550,0,0,0,0,0,0,0,0,0,0,0,634.556
259,42.48,40,10,13CN,7.5,670,0,0,1586,0,0,0,0,0,0,0,0,0,0,0,631.91
260,42.48,40,10,13CN,7.5,670,0,0,1564,0,0,0,0,0,0,0,0,0,0,0,629.268
261,42.48,40,10,13CN,7.5,670,0,0,1614,0,0,0,0,0,0,0,0,0,0,0,626.13
262,42.48,40,10,13CN,7.5,670,0,0,1585,0,0,0,0,0,0,0,0,0,0,0,623.167
263,42.48,40,10,13CN,7.5,670,0,0,1548,0,0,0,0,0,0,0,0,0,0,0,620.492
264,42.48,40,10,13CN,7.5,670,0,0,1480,0,0,0,0,0,0,0,0,0,0,0,618.773
265,42.48,40,10,13CN,7.5,670,0,0,1483,0,0,0,0,0,0,0,0,0,0,0,617.248
266,42.48,40,10,13CN,7.5,670,0,0,1447,0,0,0,0,0,0,0,0,0,0,0,615.718
267,42.48,40,10,13CN,7.5,670,0,0,1446,0,0,0,0,0,0,0,0,0,0,0,614.223
268,42.48,40,10,13CN,7.5,670,0,0,1556,0,0,0,0,0,0,0,0,0,0,0,612.713
269,42.48,40,10,13CN,7.5,670,0,0,1660,0,0,0,0,0,0,0,0,0,0,0,611.025
270,42.48,40,10,13CN,7.5,670,0,0,1657,0,0,0,0,0,0,0,0,0,0,0,609.266
271,44.016,43,10,13CN,7.5,670,0,0,1512,0,0,0,0,0,0,0,0,0,0,0,587.943
272,42.48,40,10,13CN,7.5,670,0,0,1439,0,0,0,0,0,0,0,0,0,0,0,586.431
273,39.92,35,10,13CN,7.5,670,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,575.313
274,43.504,42,10,13CN,7.5,670,0,0,1493,0,0,0,0,0,0,0,0,0,0,0,573.38
275,42.48,40,10,13CN,7.5,670,0,0,1476,0,0,0,0,0,0,0,0,0,0,0,572.04
276,42.48,40,10,13CN,7.5,670,0,0,1497,0,0,0,0,0,0,0,0,0,0,0,570.618
277,41.456,38,10,13CN,7.5,670,0,0,1505,0,0,0,0,0,0,0,0,0,0,0,565.416
278,41.968,39,10,13CN,7.5,670,0,0,1476,0,0,0,0,0,0,0,0,0,0,0,562.924
279,42.48,40,10,13CN,7.5,670,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,561.416
280,42.48,40,10,13CN,7.5,670,0,0,1403,0,0,0,0,0,0,0,0,0,0,0,559.971
281,41.968,39,10,13CN,7.5,670,0,0,1419,0,0,0,0,0,0,0,0,0,0,0,558.51
282,42.992,41,10,13CN,7.5,670,0,0,1408,0,0,0,0,0,0,0,0,0,0,0,557.014
283,42.48,40,10,13CN,7.5,670,0,0,1410,0,0,0,0,0,0,0,0,0,0,0,555.61
284,42.48,40,10,13CN,7.5,670,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,554.284
285,42.48,40,10,13CN,7.5,670,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,550.157
286,42.48,40,10,13CN,7.5,670,0,0,1378,0,0,0,0,0,0,0,0,0,0,0,548.814
287,41.968,39,10,13CN,7.5,670,0,0,1418,0,0,0,0,0,0,0,0,0,0,0,547.363
288,40.944,37,10,13CN,7.5,670,0,0,1421,0,0,0,0,0,0,0,0,0,0,0,544.686
289,41.968,39,10,13CN,7.5,670,0,0,1381,0,0,0,0,0,0,0,0,0,0,0,541.907
290,42.48,40,10,13CN,7.5,670,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,540.464
291,42.48,40,10,13CN,7.5,670,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,539.083
292,41.456,38,10,13CN,7.5,670,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,537.5
293,41.968,39,10,13CN,7.5,670,0,0,1296,0,0,0,0,0,0,0,0,0,0,0,536.09
294,42.992,41,10,13CN,7.5,670,0,0,1406,0,0,0,0,0,0,0,0,0,0,0,534.427
295,42.48,40,10,13CN,7.5,670,0,0,1313,0,0,0,0,0,0,0,0,0,0,0,532.065
296,42.48,40,10,13CN,7.5,670,0,0,1256,0,0,0,0,0,0,0,0,0,0,0,530.841
297,42.48,40,10,13CN,7.5,670,0,0,1436,0,0,0,0,0,0,0,0,0,0,0,529.409
298,42.48,40,10,13CN,7.5,670,0,0,1511,0,0,0,0,0,0,0,0,0,0,0,527.753
299,40.432,36,10,13CN,7.5,670,0,0,1465,0,0,0,0,0,0,0,0,0,0,0,524.891
300,38.896,33,10,13CN,7.5,670,0,0,1474,0,0,0,0,0,0,0,0,0,0,0,522.198
